Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    ANDANDEQUAL
    BOOLEAN
    DOT
    EQUALEQUAL
    GREATER
    GREATEREQUAL
    KEYWORD
    LBRACKET
    LESS
    LESSEQUAL
    MINUSMINUS
    MODULO
    NOT
    NOTEQUAL
    OROR
    OROREQUAL
    PLUSPLUS
    RBRACKET

Grammar

Rule 0     S' -> program
    (22) assignment_expression -> ID EQUALS . expression
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 65
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 43

    (23) assignment_expression -> ID PLUSEQUAL . expression
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 66
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 44

    (24) assignment_expression -> ID MINUSEQUAL . expression
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 67
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 45

    (25) assignment_expression -> ID TIMESEQUAL . expression
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 68
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 46

    (26) assignment_expression -> ID DIVEQUAL . expression
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 69
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 47

    (27) assignment_expression -> ID MODEQUAL . expression
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 70
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 48

    (29) additive_expression -> additive_expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    LPAREN          shift and go to state 30
    ID              shift and go to state 72
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    term                           shift and go to state 71
    factor                         shift and go to state 29

state 49

    (30) additive_expression -> additive_expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    LPAREN          shift and go to state 30
    ID              shift and go to state 72
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    term                           shift and go to state 73
    factor                         shift and go to state 29

state 50

    (32) term -> term TIMES . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    LPAREN          shift and go to state 30
    ID              shift and go to state 72
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    factor                         shift and go to state 74

state 51

    (33) term -> term DIVIDE . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    LPAREN          shift and go to state 30
    ID              shift and go to state 72
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    factor                         shift and go to state 75

state 52

    (35) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 76


state 53

    (10) var_declaration -> TYPE ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 77


state 54

    (16) param -> TYPE . ID

    ID              shift and go to state 78


state 55

    (11) fun_declaration -> TYPE ID LPAREN params . RPAREN block

    RPAREN          shift and go to state 79


state 56

    (12) params -> param_list .
    (14) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 12 (params -> param_list .)
    COMMA           shift and go to state 80


state 57

    (13) params -> empty .

    RPAREN          reduce using rule 13 (params -> empty .)


state 58

    (15) param_list -> param .

    COMMA           reduce using rule 15 (param_list -> param .)
    RPAREN          reduce using rule 15 (param_list -> param .)


state 59

    (45) struct_declaration -> STRUCT ID LBRACE var_declaration_list . RBRACE
    (46) var_declaration_list -> var_declaration_list . var_declaration
    (9) var_declaration -> . TYPE ID SEMICOLON
    (10) var_declaration -> . TYPE ID EQUALS expression SEMICOLON

    RBRACE          shift and go to state 81
    TYPE            shift and go to state 61

    var_declaration                shift and go to state 82

state 60

    (47) var_declaration_list -> var_declaration .

    RBRACE          reduce using rule 47 (var_declaration_list -> var_declaration .)
    TYPE            reduce using rule 47 (var_declaration_list -> var_declaration .)


state 61

    (9) var_declaration -> TYPE . ID SEMICOLON
    (10) var_declaration -> TYPE . ID EQUALS expression SEMICOLON

    ID              shift and go to state 83


state 62

    (40) control_structure -> IF LPAREN expression RPAREN . block
    (41) control_structure -> IF LPAREN expression RPAREN . block ELSE block
    (17) block -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 85

    block                          shift and go to state 84

state 63

    (42) control_structure -> WHILE LPAREN expression RPAREN . block
    (17) block -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 85

    block                          shift and go to state 86

state 64

    (43) control_structure -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression RPAREN block
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 87
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 65

    (22) assignment_expression -> ID EQUALS expression .

    SEMICOLON       reduce using rule 22 (assignment_expression -> ID EQUALS expression .)
    RPAREN          reduce using rule 22 (assignment_expression -> ID EQUALS expression .)


state 66

    (23) assignment_expression -> ID PLUSEQUAL expression .

    SEMICOLON       reduce using rule 23 (assignment_expression -> ID PLUSEQUAL expression .)
    RPAREN          reduce using rule 23 (assignment_expression -> ID PLUSEQUAL expression .)


state 67

    (24) assignment_expression -> ID MINUSEQUAL expression .

    SEMICOLON       reduce using rule 24 (assignment_expression -> ID MINUSEQUAL expression .)
    RPAREN          reduce using rule 24 (assignment_expression -> ID MINUSEQUAL expression .)


state 68

    (25) assignment_expression -> ID TIMESEQUAL expression .

    SEMICOLON       reduce using rule 25 (assignment_expression -> ID TIMESEQUAL expression .)
    RPAREN          reduce using rule 25 (assignment_expression -> ID TIMESEQUAL expression .)


state 69

    (26) assignment_expression -> ID DIVEQUAL expression .

    SEMICOLON       reduce using rule 26 (assignment_expression -> ID DIVEQUAL expression .)
    RPAREN          reduce using rule 26 (assignment_expression -> ID DIVEQUAL expression .)


state 70

    (27) assignment_expression -> ID MODEQUAL expression .

    SEMICOLON       reduce using rule 27 (assignment_expression -> ID MODEQUAL expression .)
    RPAREN          reduce using rule 27 (assignment_expression -> ID MODEQUAL expression .)


state 71

    (29) additive_expression -> additive_expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 29 (additive_expression -> additive_expression PLUS term .)
    MINUS           reduce using rule 29 (additive_expression -> additive_expression PLUS term .)
    SEMICOLON       reduce using rule 29 (additive_expression -> additive_expression PLUS term .)
    RPAREN          reduce using rule 29 (additive_expression -> additive_expression PLUS term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 72

    (36) factor -> ID .

    TIMES           reduce using rule 36 (factor -> ID .)
    DIVIDE          reduce using rule 36 (factor -> ID .)
    PLUS            reduce using rule 36 (factor -> ID .)
    MINUS           reduce using rule 36 (factor -> ID .)
    SEMICOLON       reduce using rule 36 (factor -> ID .)
    RPAREN          reduce using rule 36 (factor -> ID .)


state 73

    (30) additive_expression -> additive_expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 30 (additive_expression -> additive_expression MINUS term .)
    MINUS           reduce using rule 30 (additive_expression -> additive_expression MINUS term .)
    SEMICOLON       reduce using rule 30 (additive_expression -> additive_expression MINUS term .)
    RPAREN          reduce using rule 30 (additive_expression -> additive_expression MINUS term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51


state 74

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)


state 75

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)


state 76

    (35) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)


state 77

    (10) var_declaration -> TYPE ID EQUALS expression SEMICOLON .

    TYPE            reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    STRUCT          reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    COMMENT         reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    MULTICOMMENT    reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 10 (var_declaration -> TYPE ID EQUALS expression SEMICOLON .)


state 78

    (16) param -> TYPE ID .

    COMMA           reduce using rule 16 (param -> TYPE ID .)
    RPAREN          reduce using rule 16 (param -> TYPE ID .)


state 79

    (11) fun_declaration -> TYPE ID LPAREN params RPAREN . block
    (17) block -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 85

    block                          shift and go to state 88

state 80

    (14) param_list -> param_list COMMA . param
    (16) param -> . TYPE ID

    TYPE            shift and go to state 54

    param                          shift and go to state 89

state 81

    (45) struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .

    TYPE            reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    STRUCT          reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    IF              reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    WHILE           reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    FOR             reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    RETURN          reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    COMMENT         reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    MULTICOMMENT    reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    $end            reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)
    RBRACE          reduce using rule 45 (struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE .)


state 82

    (46) var_declaration_list -> var_declaration_list var_declaration .

    RBRACE          reduce using rule 46 (var_declaration_list -> var_declaration_list var_declaration .)
    TYPE            reduce using rule 46 (var_declaration_list -> var_declaration_list var_declaration .)


state 83

    (9) var_declaration -> TYPE ID . SEMICOLON
    (10) var_declaration -> TYPE ID . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 34
    EQUALS          shift and go to state 35


state 84

    (40) control_structure -> IF LPAREN expression RPAREN block .
    (41) control_structure -> IF LPAREN expression RPAREN block . ELSE block

    TYPE            reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    STRUCT          reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    COMMENT         reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    MULTICOMMENT    reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    $end            reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 40 (control_structure -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 90


state 85

    (17) block -> LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . struct_declaration
    (7) declaration -> . control_structure
    (8) declaration -> . comment
    (9) var_declaration -> . TYPE ID SEMICOLON
    (10) var_declaration -> . TYPE ID EQUALS expression SEMICOLON
    (11) fun_declaration -> . TYPE ID LPAREN params RPAREN block
    (45) struct_declaration -> . STRUCT ID LBRACE var_declaration_list RBRACE
    (40) control_structure -> . IF LPAREN expression RPAREN block
    (41) control_structure -> . IF LPAREN expression RPAREN block ELSE block
    (42) control_structure -> . WHILE LPAREN expression RPAREN block
    (43) control_structure -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
    (44) control_structure -> . RETURN expression SEMICOLON
    (18) comment -> . COMMENT
    (19) comment -> . MULTICOMMENT

    TYPE            shift and go to state 9
    STRUCT          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RETURN          shift and go to state 14
    COMMENT         shift and go to state 15
    MULTICOMMENT    shift and go to state 16

    declaration_list               shift and go to state 91
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    struct_declaration             shift and go to state 6
    control_structure              shift and go to state 7
    comment                        shift and go to state 8

state 86

    (42) control_structure -> WHILE LPAREN expression RPAREN block .

    TYPE            reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    STRUCT          reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    COMMENT         reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    MULTICOMMENT    reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    $end            reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 42 (control_structure -> WHILE LPAREN expression RPAREN block .)


state 87

    (43) control_structure -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN block

    SEMICOLON       shift and go to state 92


state 88

    (11) fun_declaration -> TYPE ID LPAREN params RPAREN block .

    TYPE            reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    STRUCT          reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    IF              reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    WHILE           reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    FOR             reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    RETURN          reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    COMMENT         reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    MULTICOMMENT    reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    $end            reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)
    RBRACE          reduce using rule 11 (fun_declaration -> TYPE ID LPAREN params RPAREN block .)


state 89

    (14) param_list -> param_list COMMA param .

    COMMA           reduce using rule 14 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 14 (param_list -> param_list COMMA param .)


state 90

    (41) control_structure -> IF LPAREN expression RPAREN block ELSE . block
    (17) block -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 85

    block                          shift and go to state 93

state 91

    (17) block -> LBRACE declaration_list . RBRACE
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . struct_declaration
    (7) declaration -> . control_structure
    (8) declaration -> . comment
    (9) var_declaration -> . TYPE ID SEMICOLON
    (10) var_declaration -> . TYPE ID EQUALS expression SEMICOLON
    (11) fun_declaration -> . TYPE ID LPAREN params RPAREN block
    (45) struct_declaration -> . STRUCT ID LBRACE var_declaration_list RBRACE
    (40) control_structure -> . IF LPAREN expression RPAREN block
    (41) control_structure -> . IF LPAREN expression RPAREN block ELSE block
    (42) control_structure -> . WHILE LPAREN expression RPAREN block
    (43) control_structure -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
    (44) control_structure -> . RETURN expression SEMICOLON
    (18) comment -> . COMMENT
    (19) comment -> . MULTICOMMENT

    RBRACE          shift and go to state 94
    TYPE            shift and go to state 9
    STRUCT          shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    RETURN          shift and go to state 14
    COMMENT         shift and go to state 15
    MULTICOMMENT    shift and go to state 16

    declaration                    shift and go to state 17
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    struct_declaration             shift and go to state 6
    control_structure              shift and go to state 7
    comment                        shift and go to state 8

state 92

    (43) control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN block
    (20) expression -> . assignment_expression
    (21) expression -> . simple_expression
    (22) assignment_expression -> . ID EQUALS expression
    (23) assignment_expression -> . ID PLUSEQUAL expression
    (24) assignment_expression -> . ID MINUSEQUAL expression
    (25) assignment_expression -> . ID TIMESEQUAL expression
    (26) assignment_expression -> . ID DIVEQUAL expression
    (27) assignment_expression -> . ID MODEQUAL expression
    (28) simple_expression -> . additive_expression
    (29) additive_expression -> . additive_expression PLUS term
    (30) additive_expression -> . additive_expression MINUS term
    (31) additive_expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (35) factor -> . LPAREN expression RPAREN
    (36) factor -> . ID
    (37) factor -> . INT
    (38) factor -> . FLOAT
    (39) factor -> . STRING

    ID              shift and go to state 26
    LPAREN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expression                     shift and go to state 95
    assignment_expression          shift and go to state 24
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 93

    (41) control_structure -> IF LPAREN expression RPAREN block ELSE block .

    TYPE            reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    STRUCT          reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    COMMENT         reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    MULTICOMMENT    reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 41 (control_structure -> IF LPAREN expression RPAREN block ELSE block .)


state 94

    (17) block -> LBRACE declaration_list RBRACE .

    ELSE            reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    TYPE            reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    STRUCT          reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
