Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    var                            shift and go to state 19
    expression                     shift and go to state 62
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 39

    (44) simple_expression -> additive_expression relop . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (68) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 17

    additive_expression            shift and go to state 63
    term                           shift and go to state 22
    factor                         shift and go to state 23
    var                            shift and go to state 64
    call                           shift and go to state 25

state 40

    (52) additive_expression -> additive_expression addop . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (68) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 17

    term                           shift and go to state 65
    factor                         shift and go to state 23
    var                            shift and go to state 64
    call                           shift and go to state 25

state 41

    (46) relop -> LE .

    LPAREN          reduce using rule 46 (relop -> LE .)
    NUMBER          reduce using rule 46 (relop -> LE .)
    FLOAT           reduce using rule 46 (relop -> LE .)
    CHAR            reduce using rule 46 (relop -> LE .)
    STRING          reduce using rule 46 (relop -> LE .)
    ID              reduce using rule 46 (relop -> LE .)


state 42

    (47) relop -> LT .

    LPAREN          reduce using rule 47 (relop -> LT .)
    NUMBER          reduce using rule 47 (relop -> LT .)
    FLOAT           reduce using rule 47 (relop -> LT .)
    CHAR            reduce using rule 47 (relop -> LT .)
    STRING          reduce using rule 47 (relop -> LT .)
    ID              reduce using rule 47 (relop -> LT .)


state 43

    (48) relop -> GE .

    LPAREN          reduce using rule 48 (relop -> GE .)
    NUMBER          reduce using rule 48 (relop -> GE .)
    FLOAT           reduce using rule 48 (relop -> GE .)
    CHAR            reduce using rule 48 (relop -> GE .)
    STRING          reduce using rule 48 (relop -> GE .)
    ID              reduce using rule 48 (relop -> GE .)


state 44

    (49) relop -> GT .

    LPAREN          reduce using rule 49 (relop -> GT .)
    NUMBER          reduce using rule 49 (relop -> GT .)
    FLOAT           reduce using rule 49 (relop -> GT .)
    CHAR            reduce using rule 49 (relop -> GT .)
    STRING          reduce using rule 49 (relop -> GT .)
    ID              reduce using rule 49 (relop -> GT .)


state 45

    (50) relop -> EQ .

    LPAREN          reduce using rule 50 (relop -> EQ .)
    NUMBER          reduce using rule 50 (relop -> EQ .)
    FLOAT           reduce using rule 50 (relop -> EQ .)
    CHAR            reduce using rule 50 (relop -> EQ .)
    STRING          reduce using rule 50 (relop -> EQ .)
    ID              reduce using rule 50 (relop -> EQ .)


state 46

    (51) relop -> NE .

    LPAREN          reduce using rule 51 (relop -> NE .)
    NUMBER          reduce using rule 51 (relop -> NE .)
    FLOAT           reduce using rule 51 (relop -> NE .)
    CHAR            reduce using rule 51 (relop -> NE .)
    STRING          reduce using rule 51 (relop -> NE .)
    ID              reduce using rule 51 (relop -> NE .)


state 47

    (54) addop -> PLUS .

    LPAREN          reduce using rule 54 (addop -> PLUS .)
    NUMBER          reduce using rule 54 (addop -> PLUS .)
    FLOAT           reduce using rule 54 (addop -> PLUS .)
    CHAR            reduce using rule 54 (addop -> PLUS .)
    STRING          reduce using rule 54 (addop -> PLUS .)
    ID              reduce using rule 54 (addop -> PLUS .)


state 48

    (55) addop -> MINUS .

    LPAREN          reduce using rule 55 (addop -> MINUS .)
    NUMBER          reduce using rule 55 (addop -> MINUS .)
    FLOAT           reduce using rule 55 (addop -> MINUS .)
    CHAR            reduce using rule 55 (addop -> MINUS .)
    STRING          reduce using rule 55 (addop -> MINUS .)
    ID              reduce using rule 55 (addop -> MINUS .)


state 49

    (56) term -> term mulop . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (68) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 17

    factor                         shift and go to state 66
    var                            shift and go to state 64
    call                           shift and go to state 25

state 50

    (58) mulop -> TIMES .

    LPAREN          reduce using rule 58 (mulop -> TIMES .)
    NUMBER          reduce using rule 58 (mulop -> TIMES .)
    FLOAT           reduce using rule 58 (mulop -> TIMES .)
    CHAR            reduce using rule 58 (mulop -> TIMES .)
    STRING          reduce using rule 58 (mulop -> TIMES .)
    ID              reduce using rule 58 (mulop -> TIMES .)


state 51

    (59) mulop -> DIVIDE .

    LPAREN          reduce using rule 59 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 59 (mulop -> DIVIDE .)
    FLOAT           reduce using rule 59 (mulop -> DIVIDE .)
    CHAR            reduce using rule 59 (mulop -> DIVIDE .)
    STRING          reduce using rule 59 (mulop -> DIVIDE .)
    ID              reduce using rule 59 (mulop -> DIVIDE .)


state 52

    (60) mulop -> MOD .

    LPAREN          reduce using rule 60 (mulop -> MOD .)
    NUMBER          reduce using rule 60 (mulop -> MOD .)
    FLOAT           reduce using rule 60 (mulop -> MOD .)
    CHAR            reduce using rule 60 (mulop -> MOD .)
    STRING          reduce using rule 60 (mulop -> MOD .)
    ID              reduce using rule 60 (mulop -> MOD .)


state 53

    (61) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 67


state 54

    (18) param -> type_specifier ID .

    COMMA           reduce using rule 18 (param -> type_specifier ID .)
    RPAREN          reduce using rule 18 (param -> type_specifier ID .)


state 55

    (13) fun_declaration -> type_specifier ID LPAREN params RPAREN . compound_stmt
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE

    LBRACE          shift and go to state 69

    compound_stmt                  shift and go to state 68

state 56

    (16) param_list -> param_list COMMA . param
    (18) param -> . type_specifier ID
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . BOOLEAN
    (12) type_specifier -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11

    param                          shift and go to state 70
    type_specifier                 shift and go to state 30

state 57

    (43) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 71


state 58

    (68) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 72


state 59

    (69) args -> arg_list .
    (71) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 69 (args -> arg_list .)
    COMMA           shift and go to state 73


state 60

    (70) args -> empty .

    RPAREN          reduce using rule 70 (args -> empty .)


state 61

    (72) arg_list -> expression .

    COMMA           reduce using rule 72 (arg_list -> expression .)
    RPAREN          reduce using rule 72 (arg_list -> expression .)


state 62

    (40) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 40 (expression -> var ASSIGN expression .)
    RPAREN          reduce using rule 40 (expression -> var ASSIGN expression .)
    RBRACKET        reduce using rule 40 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 40 (expression -> var ASSIGN expression .)


state 63

    (44) simple_expression -> additive_expression relop additive_expression .
    (52) additive_expression -> additive_expression . addop term
    (54) addop -> . PLUS
    (55) addop -> . MINUS

    SEMICOLON       reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48

    addop                          shift and go to state 40

state 64

    (62) factor -> var .

    TIMES           reduce using rule 62 (factor -> var .)
    DIVIDE          reduce using rule 62 (factor -> var .)
    MOD             reduce using rule 62 (factor -> var .)
    PLUS            reduce using rule 62 (factor -> var .)
    MINUS           reduce using rule 62 (factor -> var .)
    SEMICOLON       reduce using rule 62 (factor -> var .)
    RPAREN          reduce using rule 62 (factor -> var .)
    RBRACKET        reduce using rule 62 (factor -> var .)
    COMMA           reduce using rule 62 (factor -> var .)
    LE              reduce using rule 62 (factor -> var .)
    LT              reduce using rule 62 (factor -> var .)
    GE              reduce using rule 62 (factor -> var .)
    GT              reduce using rule 62 (factor -> var .)
    EQ              reduce using rule 62 (factor -> var .)
    NE              reduce using rule 62 (factor -> var .)


state 65

    (52) additive_expression -> additive_expression addop term .
    (56) term -> term . mulop factor
    (58) mulop -> . TIMES
    (59) mulop -> . DIVIDE
    (60) mulop -> . MOD

    LE              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    LT              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    GT              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    EQ              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 52 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 52 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 52 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52

    mulop                          shift and go to state 49

state 66

    (56) term -> term mulop factor .

    TIMES           reduce using rule 56 (term -> term mulop factor .)
    DIVIDE          reduce using rule 56 (term -> term mulop factor .)
    MOD             reduce using rule 56 (term -> term mulop factor .)
    LE              reduce using rule 56 (term -> term mulop factor .)
    LT              reduce using rule 56 (term -> term mulop factor .)
    GE              reduce using rule 56 (term -> term mulop factor .)
    GT              reduce using rule 56 (term -> term mulop factor .)
    EQ              reduce using rule 56 (term -> term mulop factor .)
    NE              reduce using rule 56 (term -> term mulop factor .)
    PLUS            reduce using rule 56 (term -> term mulop factor .)
    MINUS           reduce using rule 56 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 56 (term -> term mulop factor .)
    RPAREN          reduce using rule 56 (term -> term mulop factor .)
    RBRACKET        reduce using rule 56 (term -> term mulop factor .)
    COMMA           reduce using rule 56 (term -> term mulop factor .)


state 67

    (61) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (factor -> LPAREN expression RPAREN .)


state 68

    (13) fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .

    INT             reduce using rule 13 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    FLOAT           reduce using rule 13 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    CHAR            reduce using rule 13 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    BOOLEAN         reduce using rule 13 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 13 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 13 (fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)


state 69

    (19) compound_stmt -> LBRACE . local_declarations statement_list RBRACE
    (20) local_declarations -> . local_declarations var_declaration
    (21) local_declarations -> . empty
    (73) empty -> .

    INT             reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    CHAR            reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    VOID            reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    LBRACE          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    PRINTF          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    NUMBER          reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)

    local_declarations             shift and go to state 74
    empty                          shift and go to state 75

state 70

    (16) param_list -> param_list COMMA param .

    COMMA           reduce using rule 16 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 16 (param_list -> param_list COMMA param .)


state 71

    (43) var -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)


state 72

    (68) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    MOD             reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 68 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 68 (call -> ID LPAREN args RPAREN .)


state 73

    (71) arg_list -> arg_list COMMA . expression
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 76
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 74

    (19) compound_stmt -> LBRACE local_declarations . statement_list RBRACE
    (20) local_declarations -> local_declarations . var_declaration
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . empty
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID ASSIGN expression SEMICOLON
    (73) empty -> .
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . BOOLEAN
    (12) type_specifier -> . VOID

  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    LBRACE          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    PRINTF          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    NUMBER          reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 10
    VOID            shift and go to state 11

  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! CHAR            [ reduce using rule 73 (empty -> .) ]

    statement_list                 shift and go to state 77
    var_declaration                shift and go to state 78
    empty                          shift and go to state 79
    type_specifier                 shift and go to state 80

state 75

    (21) local_declarations -> empty .

    INT             reduce using rule 21 (local_declarations -> empty .)
    FLOAT           reduce using rule 21 (local_declarations -> empty .)
    CHAR            reduce using rule 21 (local_declarations -> empty .)
    BOOLEAN         reduce using rule 21 (local_declarations -> empty .)
    VOID            reduce using rule 21 (local_declarations -> empty .)
    RBRACE          reduce using rule 21 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 21 (local_declarations -> empty .)
    LBRACE          reduce using rule 21 (local_declarations -> empty .)
    IF              reduce using rule 21 (local_declarations -> empty .)
    WHILE           reduce using rule 21 (local_declarations -> empty .)
    FOR             reduce using rule 21 (local_declarations -> empty .)
    RETURN          reduce using rule 21 (local_declarations -> empty .)
    PRINTF          reduce using rule 21 (local_declarations -> empty .)
    ID              reduce using rule 21 (local_declarations -> empty .)
    LPAREN          reduce using rule 21 (local_declarations -> empty .)
    NUMBER          reduce using rule 21 (local_declarations -> empty .)
    STRING          reduce using rule 21 (local_declarations -> empty .)


state 76

    (71) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 71 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 71 (arg_list -> arg_list COMMA expression .)


state 77

    (19) compound_stmt -> LBRACE local_declarations statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN STRING RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    RBRACE          shift and go to state 81
    SEMICOLON       shift and go to state 90
    LBRACE          shift and go to state 69
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    RETURN          shift and go to state 94
    PRINTF          shift and go to state 95
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    statement                      shift and go to state 82
    expression_stmt                shift and go to state 83
    compound_stmt                  shift and go to state 84
    selection_stmt                 shift and go to state 85
    iteration_stmt                 shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    expression                     shift and go to state 89
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 78

    (20) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    FLOAT           reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    CHAR            reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    BOOLEAN         reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    RBRACE          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    LBRACE          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    PRINTF          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)


state 79

    (23) statement_list -> empty .

    RBRACE          reduce using rule 23 (statement_list -> empty .)
    SEMICOLON       reduce using rule 23 (statement_list -> empty .)
    LBRACE          reduce using rule 23 (statement_list -> empty .)
    IF              reduce using rule 23 (statement_list -> empty .)
    WHILE           reduce using rule 23 (statement_list -> empty .)
    FOR             reduce using rule 23 (statement_list -> empty .)
    RETURN          reduce using rule 23 (statement_list -> empty .)
    PRINTF          reduce using rule 23 (statement_list -> empty .)
    ID              reduce using rule 23 (statement_list -> empty .)
    LPAREN          reduce using rule 23 (statement_list -> empty .)
    NUMBER          reduce using rule 23 (statement_list -> empty .)
    FLOAT           reduce using rule 23 (statement_list -> empty .)
    CHAR            reduce using rule 23 (statement_list -> empty .)
    STRING          reduce using rule 23 (statement_list -> empty .)


state 80

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 96


state 81

    (19) compound_stmt -> LBRACE local_declarations statement_list RBRACE .

    INT             reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    FLOAT           reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    CHAR            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    BOOLEAN         reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    VOID            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    $end            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RBRACE          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    SEMICOLON       reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LBRACE          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    IF              reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    WHILE           reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    FOR             reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RETURN          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    PRINTF          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ID              reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LPAREN          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    NUMBER          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    STRING          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ELSE            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)


state 82

    (22) statement_list -> statement_list statement .

    RBRACE          reduce using rule 22 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 22 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 22 (statement_list -> statement_list statement .)
    IF              reduce using rule 22 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 22 (statement_list -> statement_list statement .)
    FOR             reduce using rule 22 (statement_list -> statement_list statement .)
